Version 4
SHEET 1 3068 1176
WIRE -880 -704 -992 -704
WIRE -768 -704 -880 -704
WIRE -992 -688 -992 -704
WIRE -768 -688 -768 -704
WIRE -816 -672 -880 -672
WIRE -880 -592 -880 -672
WIRE -768 -576 -768 -608
WIRE -704 -576 -768 -576
WIRE -592 -576 -640 -576
WIRE -496 -576 -592 -576
WIRE -384 -576 -496 -576
WIRE -592 -544 -592 -576
WIRE -496 -544 -496 -576
WIRE -768 -512 -768 -576
WIRE -880 -496 -880 -512
WIRE -816 -496 -816 -624
WIRE -816 -496 -880 -496
WIRE -992 -480 -992 -608
WIRE -880 -480 -880 -496
WIRE 64 -480 64 -528
WIRE 240 -480 64 -480
WIRE -592 -464 -592 -480
WIRE -496 -464 -496 -480
WIRE 64 -464 64 -480
WIRE 240 -416 240 -480
WIRE 64 -368 64 -384
WIRE 112 -368 64 -368
WIRE 176 -368 112 -368
WIRE 64 -352 64 -368
WIRE 112 -352 112 -368
WIRE -832 -336 -976 -336
WIRE -704 -336 -832 -336
WIRE -656 -336 -656 -368
WIRE -656 -336 -704 -336
WIRE -592 -336 -656 -336
WIRE -480 -336 -592 -336
WIRE -368 -336 -480 -336
WIRE -832 -304 -832 -336
WIRE -704 -304 -704 -336
WIRE -592 -304 -592 -336
WIRE -480 -304 -480 -336
WIRE 64 -272 64 -288
WIRE 112 -272 112 -288
WIRE 112 -272 64 -272
WIRE 240 -272 240 -320
WIRE 352 -272 240 -272
WIRE -976 -240 -976 -336
WIRE 64 -240 64 -272
WIRE 1648 -240 1600 -240
WIRE 1696 -240 1680 -240
WIRE 1744 -240 1712 -240
WIRE 1856 -240 1824 -240
WIRE -368 -208 -368 -336
WIRE -288 -208 -368 -208
WIRE 592 -208 592 -224
WIRE -1680 -192 -1680 -256
WIRE 976 -176 976 -192
WIRE 976 -176 912 -176
WIRE 1312 -160 1312 -176
WIRE 1600 -160 1600 -240
WIRE 1600 -160 1424 -160
WIRE 1648 -160 1600 -160
WIRE 1744 -160 1712 -160
WIRE 1856 -160 1856 -240
WIRE 1856 -160 1824 -160
WIRE 2160 -160 1856 -160
WIRE -288 -144 -288 -208
WIRE 976 -144 976 -176
WIRE 1088 -144 976 -144
WIRE 1264 -144 1088 -144
WIRE -1168 -112 -1200 -112
WIRE -1072 -112 -1168 -112
WIRE -976 -112 -976 -160
WIRE -976 -112 -1072 -112
WIRE 592 -112 592 -144
WIRE 976 -112 976 -144
WIRE 1088 -96 1088 -144
WIRE 1264 -96 1232 -96
WIRE 1920 -96 1904 -96
WIRE 1968 -96 1920 -96
WIRE 2272 -96 2208 -96
WIRE 2336 -96 2272 -96
WIRE -1792 -80 -1888 -80
WIRE -1680 -80 -1680 -112
WIRE -1680 -80 -1792 -80
WIRE 1856 -80 1856 -160
WIRE 1968 -80 1968 -96
WIRE 2160 -80 2160 -160
WIRE 2272 -80 2272 -96
WIRE -1680 -64 -1680 -80
WIRE -976 -64 -976 -112
WIRE 416 -64 368 -64
WIRE 512 -64 496 -64
WIRE 528 -64 512 -64
WIRE 1600 -64 1600 -160
WIRE 1904 -64 1904 -96
WIRE 2208 -64 2208 -96
WIRE -1168 -48 -1168 -112
WIRE -1072 -48 -1072 -112
WIRE -656 -48 -784 -48
WIRE -368 -48 -368 -208
WIRE -368 -48 -432 -48
WIRE -288 -48 -288 -64
WIRE -288 -48 -336 -48
WIRE 512 -48 512 -64
WIRE 1312 -48 1312 -80
WIRE 1424 -48 1424 -160
WIRE 1424 -48 1312 -48
WIRE -1200 -32 -1200 -112
WIRE -1200 -32 -1248 -32
WIRE -1568 -16 -1616 -16
WIRE -1456 -16 -1488 -16
WIRE -1392 -16 -1456 -16
WIRE -288 -16 -288 -48
WIRE 32 -16 0 -16
WIRE 112 -16 32 -16
WIRE 368 -16 368 -64
WIRE 1312 -16 1312 -48
WIRE 1424 -16 1424 -48
WIRE -2000 0 -2000 -32
WIRE -1200 0 -1248 0
WIRE 912 0 912 -32
WIRE 976 0 976 -32
WIRE 976 0 912 0
WIRE 1088 0 1088 -32
WIRE 1088 0 976 0
WIRE 1232 0 1232 -96
WIRE 1232 0 1088 0
WIRE -1616 16 -1616 -16
WIRE -1616 16 -1632 16
WIRE -1456 16 -1456 -16
WIRE -656 16 -736 16
WIRE -336 16 -336 -48
WIRE -336 16 -432 16
WIRE 112 16 96 16
WIRE 1904 16 1904 -16
WIRE 1968 16 1968 0
WIRE 1968 16 1904 16
WIRE 2208 16 2208 -16
WIRE 2272 16 2272 0
WIRE 2272 16 2208 16
WIRE 2160 32 2160 0
WIRE 2272 32 2272 16
WIRE 2272 32 2160 32
WIRE -80 48 -144 48
WIRE 112 48 -80 48
WIRE 512 48 512 32
WIRE 592 48 592 -16
WIRE 592 48 512 48
WIRE 976 48 976 0
WIRE 1856 48 1856 0
WIRE 1920 48 1920 -96
WIRE 1920 48 1856 48
WIRE -1200 64 -1200 0
WIRE -1168 64 -1168 16
WIRE -1168 64 -1200 64
WIRE -1072 64 -1072 16
WIRE -1072 64 -1168 64
WIRE -976 64 -976 16
WIRE -976 64 -1072 64
WIRE -656 80 -688 80
WIRE -336 80 -432 80
WIRE -288 80 -288 64
WIRE -288 80 -336 80
WIRE 592 80 592 48
WIRE 1312 80 1312 64
WIRE 1424 80 1424 64
WIRE 1424 80 1312 80
WIRE 1600 80 1600 0
WIRE 1600 80 1424 80
WIRE 1968 80 1968 16
WIRE 1968 80 1600 80
WIRE 2336 80 2336 -96
WIRE 2336 80 1968 80
WIRE -2000 96 -2000 80
WIRE -2000 96 -2160 96
WIRE -1680 96 -1680 32
WIRE -1456 96 -1456 80
WIRE -1456 96 -1680 96
WIRE -976 96 -976 64
WIRE 752 96 672 96
WIRE 912 96 832 96
WIRE 1312 96 1312 80
WIRE -2000 112 -2000 96
WIRE 368 112 368 64
WIRE 368 112 336 112
WIRE -1680 144 -1680 96
WIRE -656 144 -832 144
WIRE -384 144 -432 144
WIRE 592 144 336 144
WIRE 672 144 672 96
WIRE 672 144 656 144
WIRE 592 176 336 176
WIRE 672 176 672 144
WIRE 672 176 656 176
WIRE -1920 192 -1952 192
WIRE -1792 192 -1792 -80
WIRE -1792 192 -1840 192
WIRE 976 192 976 144
WIRE 1152 192 1152 176
WIRE 1152 192 1088 192
WIRE -688 208 -688 80
WIRE -144 208 -144 48
WIRE -144 208 -688 208
WIRE 576 208 336 208
WIRE 592 208 576 208
WIRE 672 208 672 176
WIRE 672 208 656 208
WIRE 1424 208 1424 192
WIRE 1152 224 1152 192
WIRE 1280 224 1152 224
WIRE 1376 224 1280 224
WIRE -736 240 -736 16
WIRE -624 240 -736 240
WIRE -336 240 -336 80
WIRE -336 240 -624 240
WIRE 560 240 336 240
WIRE -2000 256 -2000 208
WIRE 1152 256 1152 224
WIRE 544 272 336 272
WIRE 576 272 576 208
WIRE 752 272 576 272
WIRE 832 272 816 272
WIRE 1280 272 1280 224
WIRE 1376 272 1344 272
WIRE -384 288 -384 144
WIRE -624 304 -624 240
WIRE 528 304 336 304
WIRE 560 304 560 240
WIRE 752 304 560 304
WIRE 832 304 832 272
WIRE 832 304 816 304
WIRE 1424 320 1424 288
WIRE 1536 320 1424 320
