Version 4
SHEET 1 1412 720
WIRE -1088 -336 -1232 -336
WIRE -832 -336 -1088 -336
WIRE -704 -336 -832 -336
WIRE -592 -336 -704 -336
WIRE -368 -336 -592 -336
WIRE -832 -304 -832 -336
WIRE -592 -304 -592 -336
WIRE -1232 -288 -1232 -336
WIRE -2112 -272 -2112 -336
WIRE -1088 -240 -1088 -336
WIRE -368 -208 -368 -336
WIRE -288 -208 -368 -208
WIRE -1600 -192 -1632 -192
WIRE -1552 -192 -1600 -192
WIRE -1440 -192 -1552 -192
WIRE -1376 -192 -1440 -192
WIRE -1232 -192 -1232 -208
WIRE -1232 -192 -1296 -192
WIRE -2224 -160 -2320 -160
WIRE -2112 -160 -2112 -192
WIRE -2112 -160 -2224 -160
WIRE -2112 -144 -2112 -160
WIRE -288 -144 -288 -208
WIRE -1600 -128 -1600 -192
WIRE -1552 -128 -1552 -192
WIRE -1440 -128 -1440 -192
WIRE -1632 -112 -1632 -192
WIRE -1632 -112 -1680 -112
WIRE -1232 -112 -1232 -192
WIRE 976 -112 976 -176
WIRE 1088 -112 976 -112
WIRE -2000 -96 -2048 -96
WIRE -1888 -96 -1920 -96
WIRE -1824 -96 -1888 -96
WIRE -2432 -80 -2432 -112
WIRE -1632 -80 -1680 -80
WIRE 976 -80 976 -112
WIRE 1088 -80 1088 -112
WIRE -2048 -64 -2048 -96
WIRE -2048 -64 -2064 -64
WIRE -1888 -64 -1888 -96
WIRE -656 -48 -832 -48
WIRE -368 -48 -368 -208
WIRE -368 -48 -432 -48
WIRE -288 -48 -288 -64
WIRE -288 -48 -336 -48
WIRE -1632 -16 -1632 -80
WIRE -1600 -16 -1600 -64
WIRE -1600 -16 -1632 -16
WIRE -1552 -16 -1552 -64
WIRE -1552 -16 -1600 -16
WIRE -1440 -16 -1440 -48
WIRE -1440 -16 -1552 -16
WIRE -288 -16 -288 -48
WIRE 32 -16 0 -16
WIRE 112 -16 32 -16
WIRE -2432 16 -2432 0
WIRE -2432 16 -2592 16
WIRE -1552 16 -1552 -16
WIRE -1232 16 -1232 -48
WIRE -656 16 -736 16
WIRE -336 16 -336 -48
WIRE -336 16 -432 16
WIRE 112 16 96 16
WIRE 976 16 976 0
WIRE 1088 16 1088 -16
WIRE 1088 16 976 16
WIRE -2432 32 -2432 16
WIRE -2112 32 -2112 -48
WIRE -2080 32 -2112 32
WIRE -1888 32 -1888 0
WIRE -1888 32 -2080 32
WIRE 112 48 -144 48
WIRE -2080 64 -2080 32
WIRE 752 64 688 64
WIRE 800 64 752 64
WIRE 896 64 880 64
WIRE 912 64 896 64
WIRE -656 80 -688 80
WIRE -336 80 -432 80
WIRE -288 80 -288 64
WIRE -288 80 -336 80
WIRE 896 80 896 64
WIRE 752 96 752 64
WIRE -2352 112 -2384 112
WIRE -2224 112 -2224 -160
WIRE -2224 112 -2272 112
WIRE 448 112 336 112
WIRE -656 144 -1280 144
WIRE -384 144 -432 144
WIRE 592 144 336 144
WIRE 688 144 688 64
WIRE 688 144 656 144
WIRE -2432 176 -2432 128
WIRE 592 176 336 176
WIRE 688 176 688 144
WIRE 688 176 656 176
WIRE 752 176 752 160
WIRE 896 176 896 160
WIRE 896 176 752 176
WIRE 976 176 976 112
WIRE 976 176 896 176
WIRE 976 192 976 176
WIRE -688 208 -688 80
WIRE -144 208 -144 48
WIRE -144 208 -688 208
WIRE 576 208 336 208
